OrderID,CustomerID,ProductID,OrderDate,Quantity,TotalSales
993,468,1087,10-12-2022,6,2343.12
1133,653,1087,18-12-2023,1,390.52
1225,416,1087,11-01-2023,5,1952.6
1311,983,1087,30-11-2022,9,3514.68
1413,508,1087,20-04-2024,6,2343.12
1661,310,1087,22-03-2024,4,1562.08
1707,270,1087,03-11-2024,7,2733.64
1792,900,1087,20-12-2022,3,1171.56
1828,166,1087,28-09-2023,1,390.52
1939,966,1087,18-07-2023,2,781.04
1977,63,1087,07-11-2023,4,1562.08
35,897,1014,05-06-2023,1,226.96
240,73,1014,06-11-2022,9,2042.64
293,494,1014,19-08-2023,2,453.92
403,878,1014,04-02-2024,5,1134.8
462,995,1014,28-02-2023,5,1134.8
478,329,1014,21-05-2024,2,453.92
551,250,1014,23-01-2024,7,1588.72
795,56,1014,31-10-2023,5,1134.8
940,278,1014,26-04-2024,6,1361.76
1148,875,1014,11-04-2024,9,2042.64
1201,78,1014,19-03-2023,2,453.92
1383,985,1014,23-09-2024,7,1588.72
1717,324,1014,01-12-2023,2,453.92
1768,351,1014,25-02-2023,5,1134.8
1876,866,1014,29-12-2023,5,1134.8
36,792,1008,12-02-2024,7,568.68
127,891,1008,22-02-2023,1,81.24
174,983,1008,17-07-2024,5,406.2
235,487,1008,17-08-2024,8,649.92
238,740,1008,24-02-2024,7,568.68
446,419,1008,01-02-2024,2,162.48
623,965,1008,09-07-2023,2,162.48
702,917,1008,27-12-2022,6,487.44
763,639,1008,07-11-2023,7,568.68
863,983,1008,20-02-2024,9,731.16
874,641,1008,21-06-2023,8,649.92
884,633,1008,08-06-2024,1,81.24
1095,750,1008,17-08-2023,6,487.44
1198,718,1008,18-01-2023,5,406.2
1245,498,1008,14-06-2024,6,487.44
1327,183,1008,19-01-2024,8,649.92
1439,845,1008,31-10-2024,7,568.68
1462,679,1008,03-04-2024,7,568.68
1478,497,1008,21-09-2024,1,81.24
1479,334,1008,29-03-2023,3,243.72
1555,556,1008,19-11-2023,3,243.72
1618,190,1008,04-07-2023,9,731.16
1628,838,1008,07-04-2023,1,81.24
1755,306,1008,12-08-2023,4,324.96
1770,489,1008,03-11-2024,6,487.44
1813,86,1008,01-07-2023,5,406.2
38,522,1059,28-07-2023,8,3851.36
129,603,1059,21-04-2023,5,2407.1
225,19,1059,24-11-2022,3,1444.26
338,511,1059,22-06-2023,9,4332.78
390,273,1059,05-06-2024,6,2888.52
525,621,1059,28-11-2022,3,1444.26
657,255,1059,07-09-2023,9,4332.78
761,419,1059,17-08-2023,6,2888.52
1092,191,1059,18-11-2023,6,2888.52
1102,404,1059,14-12-2022,3,1444.26
1271,997,1059,01-12-2023,7,3369.94
1396,277,1059,10-07-2023,4,1925.68
1583,941,1059,22-02-2023,3,1444.26
1597,748,1059,06-12-2022,7,3369.94
1601,587,1059,30-12-2023,3,1444.26
1715,502,1059,09-01-2024,1,481.42
1757,116,1059,07-02-2024,9,4332.78
1759,221,1059,26-09-2023,9,4332.78
1860,119,1059,27-06-2023,6,2888.52
1992,322,1059,28-06-2023,2,962.84
1997,361,1059,02-07-2023,1,481.42
39,147,1029,11-09-2023,6,675.18
182,105,1029,04-09-2023,4,450.12
258,555,1029,28-04-2023,4,450.12
299,611,1029,26-03-2023,5,562.65
304,86,1029,30-12-2022,6,675.18
422,322,1029,15-11-2023,2,225.06
778,86,1029,31-07-2023,3,337.59
829,560,1029,10-02-2024,5,562.65
1039,183,1029,26-11-2023,3,337.59
1070,319,1029,27-08-2024,4,450.12
1116,879,1029,14-06-2023,9,1012.77
1140,959,1029,18-03-2023,3,337.59
1358,681,1029,20-09-2023,2,225.06
1389,230,1029,03-06-2024,1,112.53
1664,376,1029,02-07-2023,6,675.18
1952,652,1029,07-09-2023,2,225.06
41,133,1091,17-02-2024,6,1500.12
53,595,1091,11-08-2023,5,1250.1
66,96,1091,29-11-2022,9,2250.18
140,74,1091,13-06-2024,7,1750.14
268,369,1091,30-10-2024,6,1500.12
324,919,1091,21-10-2024,9,2250.18
328,456,1091,16-02-2023,4,1000.08
330,24,1091,09-06-2024,8,2000.16
361,567,1091,26-06-2023,4,1000.08
503,638,1091,16-06-2024,8,2000.16
638,54,1091,17-02-2024,5,1250.1
1038,303,1091,19-12-2022,2,500.04
1090,24,1091,14-07-2023,5,1250.1
1166,802,1091,19-08-2023,8,2000.16
1179,448,1091,09-04-2024,8,2000.16
1235,264,1091,08-08-2023,5,1250.1
1475,200,1091,15-12-2023,8,2000.16
1529,766,1091,11-02-2023,4,1000.08
1599,603,1091,25-12-2023,4,1000.08
1623,505,1091,24-02-2023,6,1500.12
1825,927,1091,20-01-2024,6,1500.12
1839,452,1091,02-04-2023,4,1000.08
1871,212,1091,30-12-2022,1,250.02
1875,542,1091,13-12-2022,9,2250.18
1877,697,1091,06-05-2024,8,2000.16
42,607,1084,14-10-2023,9,3437.91
48,381,1084,06-01-2023,6,2291.94
75,426,1084,16-02-2023,9,3437.91
126,336,1084,15-02-2024,5,1909.95
132,753,1084,05-03-2024,7,2673.93
305,780,1084,25-12-2022,2,763.98
375,790,1084,14-04-2023,3,1145.97
411,275,1084,19-10-2024,9,3437.91
443,399,1084,15-09-2024,1,381.99
766,918,1084,10-09-2023,9,3437.91
768,631,1084,22-06-2024,5,1909.95
1059,174,1084,16-01-2024,1,381.99
1131,378,1084,01-08-2024,2,763.98
1471,551,1084,13-02-2024,3,1145.97
1667,60,1084,03-03-2024,5,1909.95
1718,772,1084,30-01-2023,2,763.98
1731,949,1084,24-01-2023,1,381.99
1782,341,1084,01-10-2023,2,763.98
1862,947,1084,15-07-2024,5,1909.95
1964,473,1084,30-10-2024,1,381.99
43,217,1052,24-03-2023,6,968.82
101,152,1052,31-07-2023,9,1453.23
131,836,1052,19-08-2024,9,1453.23
156,107,1052,30-12-2023,7,1130.29
212,500,1052,19-11-2023,7,1130.29
676,371,1052,22-05-2023,4,645.88
714,920,1052,01-10-2023,7,1130.29
931,44,1052,14-02-2024,3,484.41
1060,856,1052,04-02-2023,1,161.47
1069,397,1052,31-12-2022,4,645.88
1369,260,1052,16-02-2023,1,161.47
1409,811,1052,18-10-2024,1,161.47
1456,728,1052,24-10-2023,3,484.41
1596,647,1052,04-06-2024,6,968.82
1604,756,1052,24-01-2023,6,968.82
1671,510,1052,03-01-2024,4,645.88
1747,167,1052,04-10-2023,5,807.35
1888,203,1052,21-01-2024,3,484.41
44,577,1007,12-07-2024,7,1700.65
173,25,1007,03-05-2023,5,1214.75
337,388,1007,05-04-2023,9,2186.55
376,436,1007,20-12-2022,3,728.85
534,992,1007,12-07-2024,8,1943.6
548,571,1007,08-05-2023,6,1457.7
578,905,1007,12-11-2022,7,1700.65
838,582,1007,28-03-2024,8,1943.6
1158,98,1007,30-08-2023,5,1214.75
1165,100,1007,21-07-2023,9,2186.55
1177,694,1007,02-12-2023,7,1700.65
1293,495,1007,30-09-2024,3,728.85
1323,815,1007,17-02-2023,6,1457.7
1342,543,1007,27-09-2023,2,485.9
1394,474,1007,16-12-2023,8,1943.6
1501,629,1007,22-10-2023,9,2186.55
1722,612,1007,31-05-2024,2,485.9
1958,513,1007,12-11-2023,6,1457.7
1961,490,1007,21-10-2024,2,485.9
45,992,1013,04-09-2024,1,82.85
65,857,1013,14-11-2023,8,662.8
109,910,1013,27-03-2023,1,82.85
186,975,1013,15-01-2024,8,662.8
194,591,1013,05-10-2024,2,165.7
320,324,1013,29-12-2023,4,331.4
331,805,1013,10-11-2022,7,579.95
640,848,1013,04-08-2024,7,579.95
736,394,1013,23-10-2024,1,82.85
932,268,1013,11-10-2024,8,662.8
1326,985,1013,13-12-2023,1,82.85
1634,568,1013,17-04-2023,8,662.8
1797,77,1013,06-01-2024,8,662.8
1853,39,1013,29-03-2024,6,497.1
1934,762,1013,29-03-2023,7,579.95
46,77,1061,21-07-2024,1,434.18
96,454,1061,11-01-2024,2,868.36
180,151,1061,30-07-2023,6,2605.08
300,246,1061,22-10-2024,6,2605.08
315,408,1061,20-04-2023,2,868.36
583,345,1061,28-12-2022,7,3039.26
665,997,1061,02-09-2023,5,2170.9
704,57,1061,28-04-2024,9,3907.62
828,182,1061,11-12-2022,3,1302.54
835,781,1061,13-09-2023,1,434.18
843,979,1061,01-02-2024,4,1736.72
970,349,1061,30-09-2024,2,868.36
1050,544,1061,30-01-2023,2,868.36
1195,296,1061,26-06-2023,1,434.18
1236,859,1061,29-02-2024,3,1302.54
1263,787,1061,16-04-2024,6,2605.08
1281,49,1061,13-07-2023,6,2605.08
1491,403,1061,30-09-2023,3,1302.54
1498,532,1061,13-11-2023,3,1302.54
1533,531,1061,14-01-2024,9,3907.62
1569,750,1061,30-09-2023,9,3907.62
1607,398,1061,10-12-2023,3,1302.54
1741,710,1061,23-04-2024,6,2605.08
1771,621,1061,29-04-2023,1,434.18
1804,561,1061,06-07-2024,5,2170.9
1906,603,1061,01-05-2024,3,1302.54
47,685,1030,30-05-2024,7,1117.9
209,379,1030,03-06-2023,4,638.8
509,331,1030,11-12-2022,7,1117.9
517,323,1030,15-04-2023,6,958.2
626,78,1030,07-10-2024,2,319.4
734,766,1030,08-06-2023,2,319.4
735,299,1030,30-01-2024,7,1117.9
808,344,1030,13-07-2023,9,1437.3
839,848,1030,29-05-2023,6,958.2
1000,557,1030,26-07-2023,3,479.1
1034,28,1030,16-07-2023,2,319.4
1046,80,1030,10-10-2023,4,638.8
1353,405,1030,19-05-2023,3,479.1
1432,220,1030,18-08-2023,2,319.4
1516,840,1030,09-08-2023,9,1437.3
1739,101,1030,20-06-2024,2,319.4
1808,747,1030,09-04-2023,2,319.4
1854,800,1030,11-02-2024,5,798.5
1951,319,1030,03-08-2023,6,958.2
1953,299,1030,28-03-2023,5,798.5
1996,755,1030,21-10-2023,1,159.7
49,368,1092,25-08-2024,6,1602
141,676,1092,12-06-2023,4,1068
220,57,1092,06-09-2024,2,534
689,283,1092,30-07-2023,1,267
791,157,1092,28-09-2023,5,1335
811,337,1092,22-06-2024,2,534
906,462,1092,13-11-2023,4,1068
1117,209,1092,12-05-2023,8,2136
1208,572,1092,22-11-2023,3,801
1522,621,1092,08-08-2023,2,534
1692,217,1092,04-09-2024,2,534
1834,169,1092,24-09-2023,7,1869
1845,686,1092,01-10-2023,6,1602
1929,484,1092,13-08-2024,1,267
51,278,1017,26-06-2024,2,51.4
124,806,1017,30-11-2022,7,179.9
208,550,1017,18-12-2023,5,128.5
416,402,1017,04-02-2023,2,51.4
527,351,1017,12-12-2022,2,51.4
568,574,1017,22-07-2024,6,154.2
575,938,1017,20-06-2023,7,179.9
582,671,1017,01-10-2023,6,154.2
588,836,1017,27-02-2023,3,77.1
674,908,1017,07-06-2024,4,102.8
759,517,1017,01-03-2023,7,179.9
807,213,1017,21-11-2023,2,51.4
842,398,1017,05-06-2023,4,102.8
889,525,1017,12-11-2022,7,179.9
925,329,1017,23-12-2023,9,231.3
953,972,1017,12-06-2024,6,154.2
1011,812,1017,13-06-2024,9,231.3
1045,141,1017,22-03-2023,8,205.6
1080,25,1017,08-03-2023,8,205.6
1155,64,1017,20-11-2022,9,231.3
1174,796,1017,22-08-2023,3,77.1
1211,241,1017,10-11-2023,1,25.7
1381,671,1017,12-11-2023,6,154.2
1412,184,1017,03-05-2023,5,128.5
1433,825,1017,04-06-2023,5,128.5
1570,607,1017,12-05-2024,6,154.2
1787,27,1017,12-11-2022,5,128.5
52,367,1097,15-03-2024,5,1253.75
201,599,1097,20-08-2024,3,752.25
207,777,1097,08-05-2023,7,1755.25
213,368,1097,13-01-2023,7,1755.25
341,590,1097,14-08-2024,8,2006
366,442,1097,02-02-2023,3,752.25
535,800,1097,25-09-2024,9,2256.75
574,822,1097,16-02-2023,6,1504.5
586,541,1097,28-11-2022,7,1755.25
620,12,1097,12-01-2024,6,1504.5
622,38,1097,02-12-2022,9,2256.75
961,151,1097,01-08-2023,9,2256.75
1087,377,1097,03-09-2024,7,1755.25
1112,417,1097,22-05-2023,2,501.5
1210,216,1097,08-02-2023,2,501.5
1213,45,1097,07-06-2023,5,1253.75
1230,875,1097,09-04-2023,5,1253.75
1559,186,1097,01-04-2024,4,1003
1677,347,1097,03-06-2024,4,1003
1815,479,1097,05-05-2023,8,2006
1861,94,1097,10-04-2024,2,501.5
1916,149,1097,15-06-2023,9,2256.75
54,841,1047,23-04-2023,7,328.72
171,691,1047,29-04-2023,3,140.88
241,795,1047,18-08-2023,2,93.92
530,269,1047,22-01-2023,8,375.68
542,509,1047,24-04-2023,2,93.92
646,50,1047,19-08-2023,1,46.96
772,657,1047,29-01-2024,6,281.76
840,385,1047,21-11-2023,4,187.84
938,590,1047,28-09-2024,5,234.8
974,813,1047,25-11-2023,5,234.8
975,491,1047,26-07-2024,2,93.92
1203,375,1047,24-12-2023,8,375.68
1229,709,1047,25-07-2024,1,46.96
1477,734,1047,14-09-2024,9,422.64
1573,300,1047,14-03-2023,8,375.68
1794,502,1047,27-09-2023,2,93.92
1920,396,1047,10-09-2024,1,46.96
1933,330,1047,13-09-2024,7,328.72
1962,636,1047,11-04-2023,4,187.84
56,227,1044,13-09-2023,6,1193.34
244,817,1044,26-05-2024,5,994.45
314,843,1044,30-01-2023,3,596.67
421,799,1044,13-10-2023,8,1591.12
513,833,1044,24-02-2024,4,795.56
608,522,1044,15-03-2023,3,596.67
651,109,1044,03-02-2023,8,1591.12
696,866,1044,15-11-2022,1,198.89
901,493,1044,08-03-2024,8,1591.12
941,451,1044,03-08-2023,9,1790.01
990,53,1044,28-08-2023,9,1790.01
1376,411,1044,06-10-2024,2,397.78
1613,373,1044,12-12-2022,1,198.89
1614,695,1044,17-02-2024,6,1193.34
1654,217,1044,16-06-2023,6,1193.34
1826,993,1044,03-08-2023,1,198.89
1956,897,1044,14-11-2022,9,1790.01
58,226,1006,16-11-2022,4,447.16
287,64,1006,21-10-2024,9,1006.11
389,200,1006,19-07-2023,1,111.79
515,504,1006,19-09-2024,6,670.74
569,349,1006,28-10-2024,2,223.58
769,450,1006,16-12-2022,7,782.53
803,391,1006,02-03-2023,4,447.16
907,587,1006,22-03-2024,6,670.74
920,923,1006,02-12-2023,9,1006.11
946,149,1006,06-01-2024,3,335.37
1111,296,1006,10-11-2023,5,558.95
1114,271,1006,18-11-2022,2,223.58
1565,61,1006,03-08-2023,5,558.95
1647,647,1006,10-05-2024,6,670.74
1872,239,1006,03-09-2023,8,894.32
1942,452,1006,10-01-2023,1,111.79
63,497,1027,25-03-2023,4,130.44
69,891,1027,13-06-2024,1,32.61
175,440,1027,25-03-2024,9,293.49
200,33,1027,12-04-2023,1,32.61
253,763,1027,18-05-2023,1,32.61
436,485,1027,12-04-2023,4,130.44
456,356,1027,21-04-2023,5,163.05
731,918,1027,31-01-2023,9,293.49
895,452,1027,25-02-2024,6,195.66
967,659,1027,27-08-2024,2,65.22
991,718,1027,23-08-2024,8,260.88
1025,68,1027,05-06-2023,2,65.22
1040,524,1027,23-07-2023,4,130.44
1072,393,1027,20-10-2024,1,32.61
1121,169,1027,22-08-2024,1,32.61
1122,661,1027,13-11-2023,4,130.44
1151,986,1027,08-11-2022,9,293.49
1154,866,1027,18-03-2023,4,130.44
1486,114,1027,20-12-2022,2,65.22
1523,597,1027,06-10-2024,7,228.27
1619,910,1027,10-06-2023,6,195.66
1652,162,1027,26-04-2024,1,32.61
1668,869,1027,17-08-2024,5,163.05
1688,199,1027,13-02-2023,6,195.66
1705,962,1027,15-12-2022,9,293.49
1719,574,1027,19-09-2023,8,260.88
1885,646,1027,17-09-2024,3,97.83
1918,551,1027,14-02-2024,3,97.83
64,374,1099,09-08-2024,7,1283.03
116,35,1099,24-02-2024,8,1466.32
189,982,1099,23-03-2024,2,366.58
391,465,1099,18-10-2024,9,1649.61
891,781,1099,08-02-2023,2,366.58
969,860,1099,06-08-2023,3,549.87
1051,647,1099,11-10-2023,5,916.45
1073,999,1099,05-02-2023,2,366.58
1314,424,1099,27-12-2023,6,1099.74
1321,883,1099,28-03-2023,9,1649.61
1331,149,1099,04-05-2024,6,1099.74
1416,379,1099,20-10-2023,5,916.45
1546,381,1099,01-06-2023,3,549.87
1721,586,1099,15-06-2023,2,366.58
67,823,1037,12-06-2024,6,422.52
165,90,1037,28-01-2023,6,422.52
179,416,1037,06-11-2022,5,352.1
224,971,1037,24-11-2022,9,633.78
307,144,1037,10-05-2024,7,492.94
448,153,1037,26-01-2023,7,492.94
502,351,1037,01-11-2024,3,211.26
609,147,1037,21-12-2022,7,492.94
779,326,1037,18-12-2022,2,140.84
832,371,1037,28-09-2024,3,211.26
936,576,1037,01-10-2023,5,352.1
1032,70,1037,15-09-2024,6,422.52
1057,75,1037,30-09-2023,2,140.84
1094,29,1037,13-05-2023,3,211.26
1135,604,1037,17-03-2023,7,492.94
1159,297,1037,20-11-2022,8,563.36
1224,550,1037,13-08-2023,8,563.36
1633,889,1037,13-06-2023,6,422.52
1662,6,1037,27-01-2023,8,563.36
1878,531,1037,28-12-2023,8,563.36
1993,450,1037,24-03-2024,8,563.36
70,671,1012,20-08-2024,8,712.96
76,192,1012,10-10-2024,3,267.36
95,82,1012,28-05-2023,2,178.24
262,148,1012,17-11-2023,7,623.84
712,263,1012,26-04-2024,5,445.6
873,269,1012,26-07-2023,5,445.6
879,870,1012,17-07-2024,2,178.24
894,805,1012,14-10-2024,6,534.72
951,312,1012,01-10-2023,5,445.6
976,184,1012,02-12-2023,6,534.72
1063,651,1012,17-01-2023,5,445.6
1301,295,1012,29-07-2024,4,356.48
1352,881,1012,08-09-2024,6,534.72
1612,13,1012,09-03-2023,4,356.48
1665,980,1012,12-12-2023,1,89.12
1675,536,1012,30-04-2023,4,356.48
1676,466,1012,14-05-2023,2,178.24
1737,995,1012,17-01-2023,2,178.24
1857,71,1012,01-03-2023,9,802.08
71,373,1053,21-07-2024,6,1501.74
104,479,1053,28-02-2023,6,1501.74
178,840,1053,26-02-2023,8,2002.32
369,999,1053,01-07-2024,4,1001.16
415,301,1053,07-01-2023,8,2002.32
465,647,1053,14-09-2024,7,1752.03
522,842,1053,09-04-2024,3,750.87
611,909,1053,02-01-2024,4,1001.16
631,452,1053,02-03-2023,5,1251.45
777,560,1053,30-03-2024,6,1501.74
800,912,1053,30-12-2023,3,750.87
801,390,1053,12-06-2024,5,1251.45
1036,160,1053,30-08-2024,8,2002.32
1064,609,1053,31-01-2024,6,1501.74
1101,923,1053,07-05-2024,9,2252.61
1280,496,1053,26-01-2024,5,1251.45
1287,20,1053,04-12-2022,1,250.29
1371,434,1053,02-11-2024,6,1501.74
1385,70,1053,05-03-2023,8,2002.32
1496,974,1053,27-04-2023,8,2002.32
1517,392,1053,12-04-2023,2,500.58
1586,662,1053,07-03-2023,1,250.29
1720,195,1053,19-03-2024,6,1501.74
1843,92,1053,01-06-2024,3,750.87
72,416,1010,17-02-2024,4,394
88,631,1010,09-10-2024,1,98.5
395,214,1010,03-04-2024,3,295.5
457,648,1010,09-01-2024,1,98.5
483,308,1010,10-10-2024,6,591
697,562,1010,10-04-2024,5,492.5
848,850,1010,23-12-2023,5,492.5
849,144,1010,17-05-2024,5,492.5
883,282,1010,15-08-2024,8,788
893,167,1010,22-04-2023,7,689.5
916,14,1010,06-02-2024,8,788
966,804,1010,06-01-2023,8,788
1047,797,1010,23-12-2022,9,886.5
1137,887,1010,12-01-2023,3,295.5
1162,123,1010,14-01-2024,9,886.5
1180,379,1010,30-03-2024,9,886.5
1214,640,1010,29-08-2023,8,788
1215,640,1010,21-04-2023,3,295.5
1237,263,1010,23-03-2023,2,197
1248,593,1010,02-04-2023,1,98.5
1308,662,1010,12-03-2024,1,98.5
1364,320,1010,12-11-2022,2,197
1405,186,1010,08-08-2023,9,886.5
1499,431,1010,28-11-2023,5,492.5
1564,495,1010,01-04-2023,7,689.5
1752,460,1010,30-05-2024,9,886.5
77,780,1043,30-06-2024,9,3395.43
136,83,1043,07-11-2023,9,3395.43
382,77,1043,06-04-2024,5,1886.35
507,307,1043,09-02-2023,2,754.54
521,330,1043,23-02-2023,9,3395.43
715,201,1043,11-10-2023,2,754.54
724,496,1043,30-07-2023,1,377.27
775,152,1043,09-12-2022,6,2263.62
822,508,1043,24-04-2024,6,2263.62
943,858,1043,26-01-2023,5,1886.35
1079,895,1043,08-10-2024,1,377.27
1084,90,1043,24-12-2022,4,1509.08
1234,563,1043,30-08-2023,2,754.54
1258,794,1043,16-06-2023,7,2640.89
1500,722,1043,26-03-2023,2,754.54
1758,303,1043,17-03-2024,6,2263.62
1928,206,1043,07-09-2023,8,3018.16
78,20,1077,28-11-2023,3,1285.65
100,68,1077,31-05-2024,1,428.55
288,975,1077,01-01-2023,7,2999.85
495,721,1077,27-11-2022,5,2142.75
818,198,1077,27-11-2022,9,3856.95
860,355,1077,17-02-2024,9,3856.95
985,252,1077,23-12-2022,7,2999.85
1249,926,1077,16-10-2023,8,3428.4
1278,815,1077,12-04-2024,9,3856.95
1329,355,1077,20-12-2022,3,1285.65
1427,210,1077,02-02-2023,7,2999.85
1489,487,1077,30-01-2023,3,1285.65
1532,456,1077,08-09-2024,6,2571.3
1669,121,1077,14-04-2024,3,1285.65
1703,339,1077,14-07-2023,7,2999.85
1810,897,1077,03-07-2023,8,3428.4
1821,280,1077,05-02-2024,8,3428.4
79,654,1082,11-03-2024,6,1631.04
216,620,1082,21-07-2024,1,271.84
265,148,1082,03-12-2023,8,2174.72
329,101,1082,02-09-2024,8,2174.72
453,734,1082,21-07-2024,9,2446.56
532,136,1082,04-03-2023,5,1359.2
585,680,1082,10-12-2022,2,543.68
592,800,1082,10-05-2024,6,1631.04
644,517,1082,11-07-2024,1,271.84
741,532,1082,12-01-2024,6,1631.04
796,208,1082,01-11-2023,5,1359.2
1233,740,1082,22-10-2024,4,1087.36
1339,517,1082,04-08-2024,7,1902.88
1379,646,1082,28-07-2024,5,1359.2
1420,426,1082,21-09-2024,7,1902.88
1989,608,1082,26-12-2023,4,1087.36
84,812,1098,08-10-2023,3,811.11
152,401,1098,05-02-2023,4,1081.48
154,311,1098,16-09-2024,9,2433.33
239,674,1098,09-01-2023,6,1622.22
249,225,1098,30-09-2024,3,811.11
277,283,1098,04-06-2023,7,1892.59
352,73,1098,23-02-2024,8,2162.96
396,165,1098,14-09-2024,7,1892.59
463,770,1098,13-01-2024,5,1351.85
659,363,1098,03-06-2024,1,270.37
716,447,1098,19-11-2023,8,2162.96
758,975,1098,04-01-2024,9,2433.33
899,406,1098,01-09-2023,2,540.74
900,231,1098,17-07-2024,8,2162.96
997,141,1098,04-01-2024,5,1351.85
1347,195,1098,30-12-2022,1,270.37
1686,818,1098,04-02-2024,6,1622.22
1689,557,1098,27-08-2024,7,1892.59
85,641,1075,10-08-2023,5,1929.3
199,32,1075,12-01-2023,7,2701.02
217,85,1075,25-07-2024,6,2315.16
231,34,1075,30-08-2024,8,3086.88
237,583,1075,16-01-2023,7,2701.02
279,471,1075,29-01-2024,5,1929.3
364,687,1075,23-01-2024,8,3086.88
510,79,1075,11-01-2023,8,3086.88
581,309,1075,26-01-2023,2,771.72
589,244,1075,23-03-2024,4,1543.44
619,805,1075,13-06-2024,2,771.72
701,954,1075,11-12-2023,1,385.86
746,660,1075,22-01-2024,1,385.86
908,723,1075,16-07-2023,9,3472.74
928,878,1075,10-03-2024,4,1543.44
977,419,1075,02-03-2024,7,2701.02
1004,394,1075,27-06-2024,1,385.86
1049,789,1075,13-04-2023,4,1543.44
1138,555,1075,10-07-2023,2,771.72
1207,882,1075,12-03-2024,8,3086.88
1273,269,1075,20-08-2024,5,1929.3
1322,161,1075,01-01-2024,3,1157.58
1398,701,1075,18-06-2024,6,2315.16
1545,957,1075,07-01-2024,5,1929.3
1566,334,1075,16-03-2024,5,1929.3
1679,706,1075,18-03-2023,5,1929.3
1774,497,1075,29-08-2024,2,771.72
1814,919,1075,08-05-2023,8,3086.88
1890,879,1075,13-03-2023,6,2315.16
1973,599,1075,19-11-2022,3,1157.58
86,944,1071,18-03-2023,5,519.45
159,850,1071,19-10-2023,1,103.89
187,471,1071,30-11-2022,7,727.23
205,858,1071,27-10-2024,6,623.34
289,285,1071,06-08-2024,8,831.12
424,576,1071,18-02-2024,9,935.01
480,311,1071,02-11-2024,4,415.56
562,932,1071,04-07-2024,4,415.56
666,786,1071,05-10-2023,2,207.78
872,672,1071,01-07-2023,2,207.78
930,408,1071,10-05-2023,1,103.89
981,105,1071,06-04-2023,9,935.01
1027,649,1071,05-02-2023,4,415.56
1052,228,1071,08-10-2024,2,207.78
1066,3,1071,12-07-2024,6,623.34
1141,392,1071,11-04-2023,4,415.56
1183,33,1071,14-12-2022,4,415.56
1243,51,1071,07-02-2023,4,415.56
1282,720,1071,28-08-2023,2,207.78
1388,572,1071,15-11-2023,4,415.56
1408,346,1071,18-12-2022,5,519.45
1421,470,1071,08-12-2022,7,727.23
1556,968,1071,16-03-2023,3,311.67
1617,485,1071,15-02-2023,8,831.12
1627,522,1071,15-10-2023,1,103.89
1641,466,1071,19-11-2023,9,935.01
1795,424,1071,21-06-2023,4,415.56
1900,602,1071,07-07-2024,3,311.67
1919,201,1071,24-05-2024,5,519.45
87,927,1083,27-01-2024,7,1394.26
90,419,1083,11-01-2023,3,597.54
98,445,1083,08-06-2024,3,597.54
164,316,1083,12-01-2023,2,398.36
190,782,1083,19-11-2022,4,796.72
255,189,1083,14-01-2024,4,796.72
438,99,1083,15-09-2024,8,1593.44
484,45,1083,20-07-2024,6,1195.08
516,62,1083,28-08-2024,1,199.18
587,481,1083,20-05-2023,8,1593.44
652,970,1083,19-02-2024,4,796.72
658,950,1083,11-01-2024,8,1593.44
662,414,1083,15-12-2023,5,995.9
790,623,1083,22-06-2023,3,597.54
937,829,1083,18-10-2023,9,1792.62
1023,306,1083,24-04-2024,3,597.54
1024,946,1083,22-04-2023,5,995.9
1088,325,1083,15-03-2023,2,398.36
1310,89,1083,06-10-2023,1,199.18
1451,785,1083,19-01-2024,8,1593.44
1549,767,1083,06-04-2023,4,796.72
1603,885,1083,14-06-2023,2,398.36
1746,485,1083,21-06-2023,4,796.72
89,518,1042,18-12-2023,8,485.28
120,720,1042,02-03-2023,2,121.32
318,46,1042,03-09-2024,6,363.96
333,344,1042,06-07-2023,3,181.98
427,919,1042,13-06-2023,4,242.64
850,477,1042,06-06-2024,7,424.62
905,442,1042,01-02-2023,7,424.62
1107,82,1042,21-07-2024,3,181.98
1297,922,1042,16-11-2023,3,181.98
1319,917,1042,31-01-2023,7,424.62
1387,918,1042,05-04-2024,9,545.94
1400,686,1042,23-06-2023,9,545.94
1525,297,1042,31-10-2023,6,363.96
1595,603,1042,10-01-2024,8,485.28
1625,832,1042,27-07-2023,7,424.62
1637,643,1042,11-12-2022,1,60.66
1651,408,1042,11-06-2024,7,424.62
1750,430,1042,03-07-2023,6,363.96
1756,627,1042,15-06-2024,7,424.62
1859,788,1042,09-01-2024,6,363.96
1882,533,1042,12-08-2023,6,363.96
1970,531,1042,13-09-2024,8,485.28
1998,533,1042,10-09-2023,8,485.28
91,255,1035,23-10-2024,4,1796.04
319,393,1035,14-04-2023,9,4041.09
334,961,1035,16-06-2024,9,4041.09
336,34,1035,23-01-2023,4,1796.04
475,320,1035,08-04-2024,8,3592.08
486,288,1035,09-01-2024,9,4041.09
613,677,1035,12-09-2024,1,449.01
647,844,1035,20-11-2023,4,1796.04
797,876,1035,23-06-2024,6,2694.06
812,11,1035,16-10-2023,7,3143.07
999,95,1035,21-02-2023,7,3143.07
1077,71,1035,06-04-2023,9,4041.09
1307,129,1035,29-03-2023,6,2694.06
1318,366,1035,10-04-2024,4,1796.04
1373,31,1035,31-10-2024,3,1347.03
1464,935,1035,20-04-2024,2,898.02
1466,523,1035,14-03-2023,7,3143.07
